# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /ps/PrestaShop/app/
Disallow: /ps/PrestaShop/cache/
Disallow: /ps/PrestaShop/classes/
Disallow: /ps/PrestaShop/config/
Disallow: /ps/PrestaShop/controllers/
Disallow: /ps/PrestaShop/download/
Disallow: /ps/PrestaShop/js/
Disallow: /ps/PrestaShop/localization/
Disallow: /ps/PrestaShop/log/
Disallow: /ps/PrestaShop/mails/
Disallow: /ps/PrestaShop/modules/
Disallow: /ps/PrestaShop/override/
Disallow: /ps/PrestaShop/pdf/
Disallow: /ps/PrestaShop/src/
Disallow: /ps/PrestaShop/tools/
Disallow: /ps/PrestaShop/translations/
Disallow: /ps/PrestaShop/upload/
Disallow: /ps/PrestaShop/var/
Disallow: /ps/PrestaShop/vendor/
Disallow: /ps/PrestaShop/webservice/
Disallow: /ps/PrestaShop/en/app/
Disallow: /ps/PrestaShop/en/cache/
Disallow: /ps/PrestaShop/en/classes/
Disallow: /ps/PrestaShop/en/config/
Disallow: /ps/PrestaShop/en/controllers/
Disallow: /ps/PrestaShop/en/download/
Disallow: /ps/PrestaShop/en/js/
Disallow: /ps/PrestaShop/en/localization/
Disallow: /ps/PrestaShop/en/log/
Disallow: /ps/PrestaShop/en/mails/
Disallow: /ps/PrestaShop/en/modules/
Disallow: /ps/PrestaShop/en/override/
Disallow: /ps/PrestaShop/en/pdf/
Disallow: /ps/PrestaShop/en/src/
Disallow: /ps/PrestaShop/en/tools/
Disallow: /ps/PrestaShop/en/translations/
Disallow: /ps/PrestaShop/en/upload/
Disallow: /ps/PrestaShop/en/var/
Disallow: /ps/PrestaShop/en/vendor/
Disallow: /ps/PrestaShop/en/webservice/
Disallow: /ps/PrestaShop/vn/app/
Disallow: /ps/PrestaShop/vn/cache/
Disallow: /ps/PrestaShop/vn/classes/
Disallow: /ps/PrestaShop/vn/config/
Disallow: /ps/PrestaShop/vn/controllers/
Disallow: /ps/PrestaShop/vn/download/
Disallow: /ps/PrestaShop/vn/js/
Disallow: /ps/PrestaShop/vn/localization/
Disallow: /ps/PrestaShop/vn/log/
Disallow: /ps/PrestaShop/vn/mails/
Disallow: /ps/PrestaShop/vn/modules/
Disallow: /ps/PrestaShop/vn/override/
Disallow: /ps/PrestaShop/vn/pdf/
Disallow: /ps/PrestaShop/vn/src/
Disallow: /ps/PrestaShop/vn/tools/
Disallow: /ps/PrestaShop/vn/translations/
Disallow: /ps/PrestaShop/vn/upload/
Disallow: /ps/PrestaShop/vn/var/
Disallow: /ps/PrestaShop/vn/vendor/
Disallow: /ps/PrestaShop/vn/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*vn/password-recovery
Disallow: /*vn/address
Disallow: /*vn/addresses
Disallow: /*vn/login
Disallow: /*vn/registration
Disallow: /*vn/cart
Disallow: /*vn/discount
Disallow: /*vn/order-history
Disallow: /*vn/identity
Disallow: /*vn/my-account
Disallow: /*vn/order-follow
Disallow: /*vn/credit-slip
Disallow: /*vn/order
Disallow: /*vn/search
Disallow: /*vn/guest-tracking
Disallow: /*vn/order-confirmation
